Time (s),Velocity - X (cm/s),Velocity - Y (cm/s),Velocity - Total (cm/s)
0,0.02,1.74,1.74
0.15,0.01,1.4,1.4
0.31,0.2,8.32,8.32
0.47,0.31,15.86,15.86
0.63,0.07,4.96,4.96
0.78,0.08,11.41,11.41
0.95,0.08,11.04,11.04
1.11,0.02,8.81,8.81
1.25,0.17,3.38,3.39
1.42,0.29,10.13,10.13
1.57,0.14,11.48,11.48
1.74,-0.04,7.11,7.11
1.89,0.08,11.03,11.03
2.04,0.28,14.82,14.82
2.2,0.29,10.78,10.79
2.35,0.35,11.84,11.85
2.52,0.15,11.52,11.52
2.69,0.09,12.65,12.65
2.84,0.13,16.54,16.54
2.99,0.13,12.7,12.7
3.15,0.13,11.95,11.95
3.3,-0.06,9.16,9.16
3.47,0.08,12.15,12.15
3.61,0.2,6.37,6.37
3.78,0.15,3.23,3.23
3.93,-0.12,3.91,3.91
4.09,0.01,5.94,5.94
4.26,-0.06,-3.49,3.49
4.41,0.15,4.12,4.13
4.57,0.17,9.08,9.08
4.72,0.22,11.73,11.73
4.89,0.06,6.74,6.75
5.04,0.08,13.5,13.5
5.21,0.04,5.49,5.49
5.37,0.24,9.73,9.73
5.52,0.11,6.96,6.97
5.68,0.11,6.85,6.85
5.83,0.1,16.17,16.17
5.98,-0.11,13.35,13.35
6.15,0.08,10.26,10.27
6.32,0.23,18.08,18.08
6.46,0.47,15.12,15.13
6.61,0.2,7.89,7.89
6.78,0.02,7.76,7.76
6.93,0.04,9.05,9.05
7.1,-0.05,14.09,14.09
7.25,0.11,10.06,10.06
7.4,0.38,12.89,12.9
7.56,0.12,14.53,14.53
7.71,-0.04,13.31,13.31
7.88,-0.18,9.6,9.6
8.03,0.13,11.16,11.16
8.19,0.38,11.87,11.88
8.35,0.37,17.98,17.98
8.5,-0.03,18.15,18.15
8.65,-0.09,13.66,13.66
8.82,-0.03,13.79,13.79
8.97,0.22,14.58,14.58
9.12,0.37,13.42,13.43
9.28,0.02,8.05,8.05
9.43,-0.17,13.4,13.4
9.6,-0.28,15.25,15.25
9.77,0.15,13.34,13.34
9.92,0.61,13.46,13.47
10.07,0.32,9.44,9.45
10.23,-0.09,8.2,8.2
10.38,-0.11,18.87,18.87
10.54,0.11,13.48,13.48
10.71,0.47,13.53,13.54
10.86,0.57,11.4,11.41
